review,page,scraped_at
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",79,2025-07-03T19:08:58.596290
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",79,2025-07-03T19:08:58.596302
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",79,2025-07-03T19:08:58.596313
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",80,2025-07-03T19:09:01.371911
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",80,2025-07-03T19:09:01.371996
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",80,2025-07-03T19:09:01.372025
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",80,2025-07-03T19:09:01.372032
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",80,2025-07-03T19:09:01.372054
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",80,2025-07-03T19:09:01.372098
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,80,2025-07-03T19:09:01.372122
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",80,2025-07-03T19:09:01.372143
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",80,2025-07-03T19:09:01.372166
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",80,2025-07-03T19:09:01.372189
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",80,2025-07-03T19:09:01.372210
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",81,2025-07-03T19:09:04.153311
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",81,2025-07-03T19:09:04.153353
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",81,2025-07-03T19:09:04.153371
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",81,2025-07-03T19:09:04.153376
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",81,2025-07-03T19:09:04.153391
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",81,2025-07-03T19:09:04.153405
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,81,2025-07-03T19:09:04.153419
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",81,2025-07-03T19:09:04.153433
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",81,2025-07-03T19:09:04.153447
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",81,2025-07-03T19:09:04.153462
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",81,2025-07-03T19:09:04.153476
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",82,2025-07-03T19:09:07.102111
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",82,2025-07-03T19:09:07.102147
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",82,2025-07-03T19:09:07.102166
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",82,2025-07-03T19:09:07.102171
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",82,2025-07-03T19:09:07.102199
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",82,2025-07-03T19:09:07.102209
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,82,2025-07-03T19:09:07.102219
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",82,2025-07-03T19:09:07.102229
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",82,2025-07-03T19:09:07.102239
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",82,2025-07-03T19:09:07.102250
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",82,2025-07-03T19:09:07.102259
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",83,2025-07-03T19:09:09.737679
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",83,2025-07-03T19:09:09.737704
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",83,2025-07-03T19:09:09.737717
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",83,2025-07-03T19:09:09.737720
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",83,2025-07-03T19:09:09.737731
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",83,2025-07-03T19:09:09.737742
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,83,2025-07-03T19:09:09.737752
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",83,2025-07-03T19:09:09.737762
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",83,2025-07-03T19:09:09.737772
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",83,2025-07-03T19:09:09.737783
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",83,2025-07-03T19:09:09.737795
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",84,2025-07-03T19:09:12.321701
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",84,2025-07-03T19:09:12.321728
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",84,2025-07-03T19:09:12.321742
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",84,2025-07-03T19:09:12.321746
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",84,2025-07-03T19:09:12.321756
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",84,2025-07-03T19:09:12.321767
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,84,2025-07-03T19:09:12.321777
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",84,2025-07-03T19:09:12.321787
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",84,2025-07-03T19:09:12.321798
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",84,2025-07-03T19:09:12.321809
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",84,2025-07-03T19:09:12.321819
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",85,2025-07-03T19:09:14.883144
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",85,2025-07-03T19:09:14.883178
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",85,2025-07-03T19:09:14.883195
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",85,2025-07-03T19:09:14.883200
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",85,2025-07-03T19:09:14.883227
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",85,2025-07-03T19:09:14.883237
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,85,2025-07-03T19:09:14.883247
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",85,2025-07-03T19:09:14.883258
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",85,2025-07-03T19:09:14.883268
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",85,2025-07-03T19:09:14.883279
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",85,2025-07-03T19:09:14.883290
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",86,2025-07-03T19:09:17.931804
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",86,2025-07-03T19:09:17.931854
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",86,2025-07-03T19:09:17.931879
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",86,2025-07-03T19:09:17.931886
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",86,2025-07-03T19:09:17.931905
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",86,2025-07-03T19:09:17.931924
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,86,2025-07-03T19:09:17.931941
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",86,2025-07-03T19:09:17.931959
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",86,2025-07-03T19:09:17.931978
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",86,2025-07-03T19:09:17.932005
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",86,2025-07-03T19:09:17.932023
"Moisturizer ini benar-benar jadi holy grail buat aku yang cari pelembap ringan tapi ada plus-nya! Teksturnya nyaman banget di kulit, nggak bikin berat sama sekali dan cepat meresap sempurna. Setiap kali pakai, kulit langsung terasa lembab tanpa ada rasa lengket atau greasy. Yang paling aku suka, moisturizer ini juga kasih efek mencerahkan sedikit di wajah. Nggak instan yang bikin putih banget, tapi perlahan kulitku jadi kelihatan lebih cerah dan merata warnanya.",87,2025-07-03T19:09:20.613421
"awalnya sih bagus bagus aja, tapi entah kenapa lama kelamaan finishnya itu kayak keliatan berminyak gitu padahal pakainya dikit, terus kalau di pakai pagi hari jadi keliatan kusam banget, mencerahkannya juga perubahannya dikit banget, repurchase? no sorry",87,2025-07-03T19:09:20.613446
"Dibandingkan dengan moisturizer yang warna biru, yang ini ga terlalu moist di muka super kering aku",87,2025-07-03T19:09:20.613460
"Sampai sekarang belum ngerasaan kalo produk ini bikin muka cerah. Mungkin perlu waktu yang lumayan lama untuk keliatan hasilnya, atau mungkin butuh lebih dari 1 jar",87,2025-07-03T19:09:20.613465
"Moisturizer paling bikin cerah di muka, memperbaiki Skin barrier, melembabkan wajah, bisa mencerahkan juga. Aku pake ini untuk bekas jerawat, bekas Jerawat lebih memudar dan ga bikin kering di muka cocok juga buat pemula kaya aku yg skin nya sensitif",87,2025-07-03T19:09:20.613478
"aku suka banget sama moisturizer Skintific yang bikin glowing! Ini tuh bukan yang lebay ya glowing-nya, tapi kayak kulit sehat, kenyal, dan bercahaya gitu. Sumpah bikin happy pas ngaca, apalagi pas bangun tidur kulit kering terhempas seketika",87,2025-07-03T19:09:20.613509
Sangattt cocok produk dari skintific ini sangat rekomendasi produk ini sangatt melembabkan dan bisa jugaa buat mencerahkan. Kelembaban tahan seharian lohh apalagii di pake beraktivitas seharian ini sangat membantu sihh buatg pejuang rupiahh.,87,2025-07-03T19:09:20.613525
"Nyobain ini karena fomo aja sih sempet viral kan dulu waktu awal awal. Aku pribadi kurang cocok sama produk ini karena cepet banget abisnyaaa huhu. Kek baru 2minggu aja udah abis aja. Sebenarnya sama produknya gaada masalah apa apa, cuman buat aku ga worththe money aja, mungkin karena jar luarnya kek gede tapi dalemnya dikit jadi TDKsesuai ekspektasi saja gitu. Mending beli yang lain.",87,2025-07-03T19:09:20.613692
"Sebulan lebih dikitt pake ini langsung beli yg ukuran gedenya. mungkin ekspektasi aku buat produk ini terlalu tinggi, kemakan review di sosmed jg. katanya bagus buat mencerahkan, ngilangin kusam ternyata di aku ngga ngaruh sama sekali. harganya terlalu mahal buat isinya yg sedikit:(",87,2025-07-03T19:09:20.613714
"Aku suka banget si sama moist skintific ini, awalnya aku sempat bingung buat ngatasin wajah kusam akhirnya aku memutuskan untuk mencoba moist ini dan yap! Aku suka banget karna muka aku jadi lebih cerah dan ga kusam.. Emang se cinta itu sama produk inii, bener-bener ampuh di muka aku yang susah banget buat nyerahin dan kusam ini.. LOVE PISAN â¤ï¸â¤ï¸",87,2025-07-03T19:09:20.613736
"Liat review di tiktok bener"" Mantul buat nyerahin kulit, lalu nyobain beli ternyata membantu membuat kulit kusam jadi lebih cerah serta melembabkan juga.. Harga worth it juga ga nyesel pokonyaâ¤âð¥â¤âð¥â¤âð¥â¤âð¥â¤âð¥recomended sekali pokonya",87,2025-07-03T19:09:20.613756
